/*C15*/SET SCHEMA PUBLIC
DISCONNECT
/*C16*/SET SCHEMA PUBLIC
ALTER SEQUENCE PUBLIC.MEMBER_ID_SEQ RESTART WITH 172
INSERT INTO ITEM VALUES(922,' person tv','The slab is always in to knock do wrestle something about .',1)
INSERT INTO ITEM VALUES(920,' bar God','The little is always Carefree to monday do other something about slab.',1)
INSERT INTO ITEM VALUES(935,' where better','The chest is always words to never do stab something about Enigmatic.',1)
INSERT INTO ITEM VALUES(917,' words Well','The totally is always redecorate to stab do bar something about water.',1)
INSERT INTO ITEM_PROPERTY VALUES(9666,918,12,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9808,930,13,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9873,935,12,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9689,920,2,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9751,925,1,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9798,929,12,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9872,935,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(9775,927,1,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9704,921,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(9674,918,3,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9698,920,3,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9803,929,10,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9697,920,6,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(9781,927,6,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9650,916,3,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9645,916,12,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9660,917,8,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9854,933,3,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(9661,917,6,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9850,933,11,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(9842,932,3,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9765,926,12,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9772,927,13,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9855,933,9,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(9676,919,13,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(9682,919,11,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9766,926,11,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9700,921,13,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9807,929,9,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9640,916,13,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(9702,921,12,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(9864,934,8,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9680,919,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(9695,920,10,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9845,933,2,' Fiction Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9868,935,13,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9667,918,1,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(9735,923,9,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9799,929,1,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9800,929,4,'3/12/03')
INSERT INTO ITEM_PROPERTY VALUES(9815,930,10,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9648,916,8,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(9786,928,12,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9761,926,2,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9657,917,12,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(9838,932,11,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9679,919,1,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9699,920,9,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9649,916,6,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9790,928,11,' Literature Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9763,926,1,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9730,923,11,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9770,926,3,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(9668,918,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(9691,920,1,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9683,919,10,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(9801,929,12,' Neil Bohrs Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9846,933,12,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9721,922,6,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9687,919,9,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9870,935,12,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9720,922,8,' Literature Theory')
INSERT INTO ITEM_PROPERTY VALUES(9742,924,11,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9825,931,12,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9719,922,10,' Literature Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9760,926,13,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9677,919,2,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9755,925,10,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9820,931,13,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(9701,921,2,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9791,928,10,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9776,927,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(9716,922,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(9869,935,2,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9747,924,9,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9877,935,6,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(9690,920,12,' Neil Bohrs Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9711,921,9,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9858,934,12,' Applied Physics Theory')
INSERT INTO ITEM_PROPERTY VALUES(9822,931,12,' Fiction Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9715,922,1,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9832,932,13,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9813,930,12,' Ashwin Sanghi Theory')
INSERT INTO ITEM_PROPERTY VALUES(9828,931,8,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9762,926,12,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9816,930,8,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9826,931,11,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9841,932,6,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9754,925,11,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9805,929,6,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9753,925,12,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9852,933,8,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(9646,916,11,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9848,933,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(9709,921,6,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(9675,918,9,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9788,928,4,'3/12/03')
INSERT INTO ITEM_PROPERTY VALUES(9833,932,2,' Fiction Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9643,916,1,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9768,926,8,' Life Sciences Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9686,919,3,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(9856,934,13,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9757,925,6,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9672,918,8,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(9793,928,6,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9713,922,2,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9829,931,6,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9736,924,13,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9806,929,3,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9673,918,6,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9749,925,2,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9865,934,6,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9710,921,3,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9681,919,12,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9722,922,3,' Literature Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9784,928,13,' Fiction Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9827,931,10,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9705,921,12,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9812,930,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(9830,931,3,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9840,932,8,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9670,918,11,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9669,918,12,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9724,923,13,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9758,925,3,' Applied Physics Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9780,927,8,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(9831,931,9,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(9743,924,10,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9714,922,12,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9641,916,2,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9746,924,3,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9789,928,12,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9777,927,12,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9851,933,10,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9685,919,6,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(9823,931,1,' Ashwin Sanghi Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9662,917,3,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(9814,930,11,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9783,927,9,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9782,927,3,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9836,932,4,'5/1/04')
INSERT INTO ITEM_PROPERTY VALUES(9876,935,8,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9688,920,13,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9732,923,8,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9879,935,9,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(9867,934,9,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9729,923,12,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9778,927,11,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9847,933,1,' Literature Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9824,931,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(9835,932,1,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9796,929,13,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9853,933,6,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9874,935,11,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(9671,918,10,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9653,917,2,' Life Sciences Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9654,917,12,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9759,925,9,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9694,920,11,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9718,922,11,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9771,926,9,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9802,929,11,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9797,929,2,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9821,931,2,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9664,918,13,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9731,923,10,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9659,917,10,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9779,927,10,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9752,925,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(9665,918,2,' Fiction Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9774,927,12,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9818,930,3,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(9764,926,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(9658,917,11,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9837,932,12,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9875,935,10,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9871,935,1,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9862,934,11,' Fiction Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9769,926,6,' Ashwin Sanghi Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9878,935,3,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9708,921,8,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9678,919,12,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(9773,927,2,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9817,930,6,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9727,923,1,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(9733,923,6,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9756,925,8,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(9723,922,9,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9647,916,10,' Applied Physics Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9810,930,12,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9809,930,2,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9839,932,10,' Literature Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9744,924,8,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9794,928,3,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9738,924,12,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9692,920,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(9844,933,13,' Applied Physics Theory')
INSERT INTO ITEM_PROPERTY VALUES(9811,930,1,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(9859,934,1,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(9693,920,12,' Literature Literature')
INSERT INTO ITEM_PROPERTY VALUES(9703,921,1,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(9785,928,2,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(9651,916,9,' Applied Physics Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9863,934,10,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9706,921,11,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9737,924,2,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(9712,922,13,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9734,923,3,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9644,916,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(9750,925,12,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9866,934,3,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9741,924,12,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(9652,917,13,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(9739,924,1,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9792,928,8,' Applied Physics Literature')
INSERT INTO ITEM_PROPERTY VALUES(9663,917,9,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9767,926,10,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9804,929,8,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9819,930,9,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9656,917,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(9740,924,4,'5/1/04')
INSERT INTO ITEM_PROPERTY VALUES(9726,923,12,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9795,928,9,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9787,928,1,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9834,932,12,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9745,924,6,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9843,932,9,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(9728,923,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(9642,916,12,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(9857,934,2,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9717,922,12,' Applied Physics Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9655,917,1,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9861,934,12,' Fiction Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9860,934,4,'5/1/04')
INSERT INTO ITEM_PROPERTY VALUES(9684,919,8,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9748,925,13,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(9696,920,8,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9707,921,10,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(9725,923,2,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9849,933,12,' Joshua Bloch Fiction')
INSERT INTO ITEM VALUES(951,' apparently lawyer','The mother is always belief to Heaven do Mechanic something about words.',1)
INSERT INTO ITEM VALUES(952,' life sand','The horse is always punched to Goa do potter something about bar.',1)
INSERT INTO ITEM VALUES(950,' star Paltry','The audition is always like to chest do in something about mother.',1)
INSERT INTO ITEM VALUES(943,' Jesus bar','The  is always Paltry to sprayed do Excruciating something about doctor.',1)
INSERT INTO ITEM VALUES(939,' mind Excruciating','The mother is always stiffs to many do every something about in.',1)
INSERT INTO ITEM VALUES(948,' chest life','The life is always belief to lawyer do person something about harry.',1)
INSERT INTO ITEM VALUES(945,' chest other','The  is always Mechanic to know do chest something about apparently.',1)
INSERT INTO ITEM VALUES(949,' bookstore Definite','The where is always life to chest do goes something about person.',1)
INSERT INTO ITEM VALUES(953,' death forensic','The Carefree is always Goa to lives do Carefree something about Carbon.',1)
INSERT INTO ITEM VALUES(942,' forensic Friday','The water is always stiffs to never do show something about little.',1)
INSERT INTO ITEM VALUES(955,' part bar','The sand is always star to Well do Egregious something about apparently.',1)
INSERT INTO ITEM VALUES(947,' hurry thinking','The beach is always funny to bookstore do era something about life.',1)
INSERT INTO ITEM VALUES(936,' beach person','The Men is always Excruciating to knock do cryer something about alimony.',1)
INSERT INTO ITEM VALUES(946,' mind monday','The Carefree is always Men to cryer do bar something about chest.',1)
INSERT INTO ITEM VALUES(940,' investigator stiffs','The forensic is always many to hanging do Lift something about cryer.',1)
INSERT INTO ITEM VALUES(941,' harry apparently','The punched is always cracked to Mechanic do where something about words.',1)
INSERT INTO ITEM VALUES(944,' Men candy','The belief is always trauma to contemporary do Well something about star.',1)
INSERT INTO ITEM VALUES(938,' like Paltry','The trauma is always alimony to Buddha do lawyer something about death.',1)
INSERT INTO ITEM VALUES(937,' know Excruciating','The like is always better to Steve do Men something about doctor.',1)
INSERT INTO ITEM VALUES(954,' Carbon rose','The harry is always horse to  do bar something about Help.',1)
INSERT INTO ITEM_PROPERTY VALUES(9898,937,11,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(9952,942,13,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9951,941,9,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9915,938,9,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9909,938,12,' Life Sciences Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10009,946,6,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9955,942,1,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(9978,944,12,' Life Sciences Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10056,950,8,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9936,940,8,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(9946,941,11,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9889,936,6,' Applied Physics Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10038,949,12,' Ashwin Sanghi Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(10105,954,6,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(10098,954,12,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(10025,948,2,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(10050,950,12,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10006,946,11,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(9883,936,1,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10008,946,8,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(10072,952,13,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10116,955,8,' Literature Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9988,945,13,' Literature Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(10003,946,1,' Fiction Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10047,949,9,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10046,949,3,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9905,938,2,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10042,949,11,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(10029,948,12,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(9957,942,12,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9964,943,13,' Albert Einstein Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9910,938,11,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10017,947,12,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(10036,949,13,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9885,936,12,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(10087,953,1,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9992,945,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(10059,950,9,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9948,941,8,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(9973,943,6,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(9924,939,8,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9935,940,10,' Literature Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(9983,944,10,' Fiction Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(10051,950,1,' Applied Physics Neil Bohrs')
